publisher_id,publisher
0,Virgin Interactive
1,LucasArts
2,SCEA
3,MicroProse
4,id Software
5,Blizzard Entertainment
6,Nintendo
7,SCEE
8,Eidos Interactive
9,Capcom
10,Westwood Studios
11,Namco
12,Accolade
13,GT Interactive
14,Interplay
15,SegaSoft
16,SSI
17,Activision
18,Working Designs
19,Sierra Entertainment
20,Pulse Entertainment
21,3DO
22,Merit Studios
23,Konami
24,Electronic Arts
25,Bungie Software
26,Psygnosis
27,Humongous Entertainment
28,Tecmo
29,Acclaim
30,Microsoft Game Studios
31,Broderbund
32,Ripcord Games
33,Gathering
34,Monolith Productions
35,Atari
36,Red Storm Entertainment
37,Square EA
38,Midway
39,Take-Two Interactive
40,Crave
41,WizardWorks
42,Ocean
43,Fox Interactive
44,Looking Glass Studios
45,Ubisoft
46,989 Studios
47,Rare Ltd.
48,EA Sports
49,Sony Online Entertainment
50,Enix Corporation
51,Natsume
52,Rockstar Games
53,Sega
54,Agetec Inc.
55,EA Sports Big
56,Infogrames
57,Maxis
58,Funcom
59,THQ
60,Codemasters
61,Hasbro Interactive
62,Empire Interactive
63,Shrapnel Games
64,Atlus Co.
65,EA Games
66,Simon & Schuster
67,Titus Software
68,Mattel
69,Vatical Entertainment
70,TalonSoft
71,SouthPeak Games
72,Koei
73,EON Digital Entertainment
74,NovaLogic
75,On Deck Interactive
76,DreamCatcher Interactive
77,Bethesda Softworks
78,Blue Byte
79,Xicat Interactive
80,Strategy First
81,Kemco
82,RealNetworks
83,Bandai
84,JoWooD Entertainment AG
85,Cryo Interactive
86,Hot-B
87,InfoBank
88,Mythic Entertainment
89,VU Games
90,Conspiracy Entertainment
91,Sir-Tech Software Inc.
92,Bam Entertainment
93,Nexon
94,Sammy Studios
95,Liquid Edge Games
96,Fishtank Interactive
97,Majesco Games
98,G.O.D.
99,Sports Mogul
100,Game Studios
101,TDK Mediactive
102,Fun Com
103,Lucas Learning
104,Radical Entertainment
105,AIA
106,cdv Software
107,"3000AD, Inc."
108,Destination Software
109,Disney Interactive
110,Lego Media
111,Matrix Games
112,Microids
113,Sabotage Studio
114,Hot B
115,NCSOFT
116,Maximum Charisma
117,Activision Value
118,SquareSoft
119,Metro3D
120,Monte Cristo Multimedia
121,Data Becker
122,Disney Interactive Studios
123,NewKidCo
124,Universal Interactive
125,Battlefront.com
126,Out Of The Park Developments
127,eGames
128,Jaleco Entertainment
129,The Adventure Company
130,U.S. Army
131,Gravity Corporation
132,Arush Entertainment
133,Cheapass Games
134,PureSim
135,Gotham Games
136,Wizards of the Coast
137,Phantagram
138,Monkeystone
139,Legacy Interactive
140,Global Star Software
141,Got Game Entertainment
142,Hip Games
143,"Telegames, Inc."
144,"Encore Software, Inc."
145,HD Interactive
146,Black Label Games
147,EmuraSoft
148,1C
149,Aspyr
150,Square Enix
151,Nayantara Studios
152,Her Interactive
153,Buena Vista Interactive
154,Blizzard Classic Arcade
155,Solecismic Software
156,eGenesis
157,Tri Synergy
158,NEC Interchannel
159,Oteeva
160,Enlight Software
161,iGames
162,XS Games
163,Playmore
164,Selective Intuition
165,Reflexive Entertainment
166,989 Sports
167,Cenega Publishing
168,Jellyvision
169,Whiptail Interactive
170,Viva Media
171,Warner Bros.
172,ValuSoft
173,Anino Entertainment
174,Diversions Entertainment
175,Running With Scissors
176,Hudson
177,Summitsoft Entertainment
178,Freeform Interactive LLC
179,Big City Games
180,GameMill Publishing
181,GMX Media
182,Valve Software
183,Graphsim Entertainment
184,NIS America
185,GarageGames
186,Respondesign
187,Mastiff
188,SNK
189,O3 Entertainment
190,Kojima Productions
191,Ignition Entertainment
192,InXile Entertainment
193,.400 Software Studios
194,Ascaron Entertainment GmbH
195,Myelin Media
196,Wargaming.net
197,Unimatrix Productions
198,Paradox Interactive
199,Merscom LLC
200,Jack of All Games
201,Bold Games
202,Mud Duck Productions
203,SNK Playmore
204,Buka Entertainment
205,Groove Games
206,Playlogic
207,Kuma Reality Games
208,Mad Catz
209,Magnum Games
210,Digital Leisure Inc.
211,"Speedco Shooting Sports, Inc."
212,2K Games
213,RedOctane
214,2K Sports
215,Bizarre Creations
216,10tacle Studios
217,Cinemaware
218,"Orbital Media, Inc."
219,Atlus
220,Sony Platform Publishing
221,Masque Publishing
222,PomPom Games
223,Oberon Media
224,NinjaBee
225,Taito Corporation
226,Third Wave Games
227,Buena Vista Games
228,Ankama Games
229,D3
230,Valcon Games
231,Digital Jesters
232,Warner Bros. Interactive Entertainment
233,Telltale Games
234,Turbine Inc.
235,Steedie
236,Ethereal Darkness Interactive
237,Agetec
238,PixelStorm
239,Silver Creek Entertainment
240,SCEA Sports Studio
241,Meridian4
242,TopWare Interactive
243,OnNet
244,Bandai America Inc.
245,Evolved Games
246,Planetwide Games
247,The Game Creators
248,Sports Interactive
249,Namco Bandai Games America
250,Peter Stock
251,Stardock
252,Vivendi Games
253,Zee 3 Limited
254,PopCap
255,GameTap
256,Klei Entertainment
257,Grey Dog Software
258,Naked Sky Entertainment
259,Wadjet Eye Games
260,Focus Home Interactive
261,Sierra Online
262,Namco Bandai Games
263,Himalaya Studios
264,Q Entertainment
265,XSEED Games
266,Ritual Entertainment
267,bhv Software
268,Gastronaut Studios
269,The Game Factory
270,D3Publisher
271,Cinemax
272,Positech Games
273,Lighthouse Interactive
274,Oxygen Interactive
275,King Games
276,"Tik Games, LLC"
277,MumboJumbo
278,DSI Games
279,Aksys Games
280,Destineer
281,Cinemaware Marquee
282,Red Mile Entertainment
283,Yuke's Company of America
284,iEntertainment Network
285,Freeverse Software
286,PM Studios Inc.
287,Left Behind Games
288,UFO Interactive
289,Reef Entertainment
290,Microsoft
291,Hudson Entertainment
292,GamersGate
293,Moonpod
294,Epic Games
295,MTV Games
296,Bit Blot
297,Soldak Entertainment
298,The Behemoth
299,Chair Entertainment
300,Basilisk Games
301,ImpactGames
302,WildTangent
303,Dreamcatcher
304,MDNA Games
305,Gamecock Media Group
306,Llamasoft
307,505 Games
308,K2 Network
309,Disney Online
310,2K Play
311,Bandai Namco Games
312,G2 Games
313,Game Factory Interactive
314,Tomy Corporation
315,Akella
316,Elephant Entertainment
317,"Scholastic, Inc."
318,Artificial Studios
319,Gaia Industries
320,InterServ International
321,Brash Entertainment
322,Detn8
323,City Interactive
324,Backbone Entertainment
325,2D Boy
326,Number None Inc.
327,Hudson Soft
328,"Tetris Online, Inc"
329,Invisible Handlebar
330,Kalypso
331,Mousechief
332,Frontier Developments
333,Void Star Creations
334,3D Realms
335,Hothead Games
336,Joakim Sandberg
337,Two Tribes
338,iRacing.com Motorsport Simulations
339,Pam Development
340,Introversion
341,Zoo Games
342,Zoo Digital Publishing
343,Koch Media
344,S2 Games
345,Pieces Interactive
346,Activision Blizzard
347,Pinnacle
348,Gameloft
349,Big Fish Games
350,Vir2L Studios
351,High Voltage Software
352,Exkee
353,Touchstone
354,Dejobaan Games
355,Novaleaf Game Studios
356,Blitz Games Studios
357,Gamerizon
358,Psyonix
359,CrunchTime Games
360,System 3
361,Tilted Mill
362,XGenStudios
363,Nnooo
364,Rake in Grass
365,Warashi
366,Rudolf Kremers
367,EastAsiaSoft
368,"Genius Products, Inc."
369,Silverlode Interactive
370,Ghostfire Games
371,Isotx
372,Yuke's
373,Nunchuk Games
374,Navarre Corp
375,Shin'en
376,Bplus
377,Neko Entertainment
378,Abstraction Games
379,TikGames
380,From Software
381,Clear Crown Studios
382,Ultizen Games
383,JV Games Inc.
384,D2C Games
385,Mojang AB
386,Capy Games
387,Knowledge Adventure Inc.
388,Sidhe Interactive
389,Amanita Design
390,EA Mobile
391,Halfbrick Studios
392,Twisted Pixel Games
393,Zombie Cow Studios
394,Team 17
395,Ronimo Games
396,Pelfast
397,WayForward
398,Nobilis
399,Hidden Path Entertainment
400,Over the Top Games
401,Subatomic Studios
402,Cowboy Rodeo
403,Hemisphere Games
404,"Arcen Games, LLC"
405,Arc System Works
406,Zen Studios
407,Frogster Interactive
408,Tale of Tales
409,Creat Studios
410,Nimbly Games
411,Playbrains
412,Petri Purho
413,Eyebrow Interactive
414,Riot Games
415,YuPlay
416,Game Arts
417,odenis studio
418,Bohemia Interactive
419,Tripwire Interactive
420,ND Games
421,777 Studios
422,Acclaim Games
423,Deep Silver
424,Tozai Games
425,Tommo
426,Grigon Entertainment Co.
427,Broken Rules
428,Farmind Ltd
429,GamesCampus
430,BiP Media
431,Lazy 8 Studios
432,Nocturnal Entertainment
433,Futuremark Games Studio
434,Red Rocket Games
435,Yullaby
436,PlayFirst
437,Graffiti Entertainment
438,Hands-On Mobile
439,Erik Svedang
440,Storm City Games
441,Frima Studio
442,Devolver Digital
443,Virtual Toys
444,SaintXi
445,impressionware
446,Dark Energy Digital
447,Big John Games
448,Gravity Interactive
449,Anozor SARL
450,Paramount Digital Entertainment
451,Digital Chocolate
452,Noviy Disk
453,RTL
454,Semnant Studios
455,Blitz Arcade
456,Playstos Entertainment
457,DK Games
458,Performance Designed Products
459,Nemesys
460,Vogster
461,Cosmonaut Games
462,Boolat Games
463,O-Games
464,Abylight
465,Legendo Entertainment
466,Iceberg Entertainment
467,GFI
468,"Phantom EFX, Inc."
469,Studio Zan
470,Muse Games
471,Medaverse Studios
472,"Joju Games, Inc."
473,Solus Games
474,Paleo Entertainment
475,Boll AG
476,Funsta
477,Mezmer Games
478,PLAYDEAD
479,Team Meat
480,Nicalis
481,Hello Games
482,Namco Networks America
483,QCF Design
484,Carpe Fulgur
485,Terry Cavanagh
486,FuturLab
487,Noumenon Games
488,Sarbakan Inc.
489,Puppy Games
490,Richard Hofmeier
491,Doctor Entertainment
492,EA Partners
493,W!Games
494,Uglysoft
495,Motion Twin
496,Firemint Pty Ltd
497,Cave
498,QubicGames
499,Beatnik Games
500,EnjoyUp Games
501,Binary Takeover
502,Press Play
503,Cockroach Inc.
504,"Big Sandwich Games, Inc."
505,Chillingo Ltd
506,Cadenza
507,Sabarasa Entertainment
508,Craneballs Studios
509,Hydravision
510,Tantalus
511,Ludosity Interactive
512,The Game Atelier
513,Tons of Bits
514,Mediatonic
515,DTP Entertainment
516,Laughing Jackal
517,Deep Fried Entertainment
518,P2 Games
519,Brendon Chung
520,TimeGate Studios
521,Brawsome
522,Image & Form
523,The Games Company
524,Tag Games
525,Hi-Rez Studios
526,Triangle Studios
527,StarWraith
528,Cateia Games
529,Eiconic Games
530,Oddworld Inhabitants
531,Cosmigo
532,Enjoy Gaming
533,"EXTEND Interactive, LLC."
534,Russobit-M
535,Galcon
536,Sanuk Games
537,Black Bean Games
538,Gamelion Studios
539,Strawdog Studios
540,"Alawar Entertainment, Inc"
541,G5 Entertainment
542,G5 Software
543,Longbow Digital Arts
544,Akaoni Studio
545,Bongfish
546,Onteca
547,Gaijin Games
548,Slick Entertainment
549,Enteractive Distribution Co.
550,Virtual Playground
551,Xform
552,Stickmen Studios
553,Icon Games
554,bitComposer Games
555,dtp Young Entertainment AG
556,Playtainment
557,Avanquest Software
558,Koei Tecmo Games
559,Gaijin Entertainment
560,Beatshapers
561,SunSoft
562,Mastertronic
563,The Bearded Ladies Consulting
564,GlobZ
565,"Pipeworks Software, Inc."
566,Lexis Numerique
567,Zallag
568,Petroglyph
569,Saturnine Games
570,Nabi Studios
571,Gamebridge
572,Lapland Studio
573,"Vogster Entertainment, LLC"
574,The Code Monkeys
575,Virtual Air Guitar Company
576,DreamBox Games
577,Beyond The Pillars
578,Little Green Men
579,Sega Europe
580,BITBOX S.L.
581,TGC
582,Sonic Boom
583,Big Blue Bubble Inc.
584,Muzzy Lane Software
585,Parallax Software
586,Seven45 Studios
587,WHA Entertainment
588,Nordcurrent
589,Microforum
590,Coresoft Inc.
591,The Fighter Collection
592,Zachtronics Industries
593,2x2 Games
594,Edmund McMillen
595,"Frozenbyte, Inc."
596,Trion Worlds
597,Robot Entertainment
598,Flat Black Films
599,Re-Logic
600,Giant Army
601,RedLynx
602,Uber Entertainment
603,Squid In A Box
604,Freebird Games
605,Copenhagen Game Collective
606,Transhuman Design
607,Recoil Games
608,Tribute Games
609,"Final Form Games, LLC"
610,Trendy Entertainment
611,Manic Game Studios
612,Dakko Dakko
613,11 bit studios
614,Slitherine
615,Alientrap
616,Enigma Software Productions
617,Gaslamp Games
618,Perfect World Entertainment
619,Zeboyd Games
620,Zoe Mode
621,Rising Star Games
622,Digital Reality
623,Goldhawk Interactive
624,Fatshark AB
625,Fuelcell Games
626,DrinkBox Studios
627,Cohort Studios
628,Open Emotion Studios
629,Spiderweb Software
630,Secret Base
631,Blendo Games
632,Uncanny
633,Egosoft
634,MinMax Games Ltd.
635,Tindalos Interactive
636,Kiloo
637,UTV Ignition Games
638,Ratloop Asia Pte Ltd
639,Bit Barons
640,Beamdog
641,Omni Systems
642,Certain Affinity
643,Murudai
644,Swing Swing Submarine
645,Room 4 Games Limited
646,RaceRoom Entertainment AG
647,Walk Thru Walls Studios
648,Santa Ragione
649,Coffee Stain Studios
650,Smestorp Limited
651,gamigo
652,Red Wagon Games
653,Iridium Studios
654,Red Redemption
655,Screenlife Games
656,Blitz 1UP
657,Infinite Dreams Inc.
658,"Seed Studios, Lda"
659,Toxic Games
660,State of Play Games
661,Gala Networks
662,Mystic Box
663,PAN Vision AB
664,franfistro
665,"Unigine Corp, Russia"
666,WXP
667,RailSimulator.com
668,Doublesix
669,G.Rev
670,Grip Games
671,Curve Studios
672,Cold Beam Games
673,Candygun Games
674,Colibri Games
675,Targem Games
676,Atomic Games
677,FDG Entertainment
678,Streum On Studio
679,White Rabbit Interactive
680,Zoo Entertainment
681,Just A Game
682,Frozen Codebase
683,Games Distillery
684,Spike Games
685,Takara Tomy
686,GamersFirst
687,RTL Interactive LLC
688,Fishing Cactus
689,Creative Artel
690,Mindscape Inc.
691,MonkeyPaw Games
692,tiny Build GAMES
693,Yoostar Entertainment Group
694,Hazardous Software
695,800 North and Digital Ranch
696,Bigben Interactive
697,Nicolas Intoxicate
698,Dead Mage Studio
699,Tecmo Koei America Corp.
700,Maximum Family Games
701,BlueGiant Interactive
702,Comedy Central Games
703,DNS Development
704,Zordix
705,THQ Nordic
706,Intense
707,Nordic Games Publishing
708,Anima Game Studio
709,AGO Games
710,Polytron Corp.
711,Collecting Smiles
712,Runic Games
713,Black Mesa Modification Team
714,Subset Games
715,Johamm Tael & Mihkel Tael
716,Remedy Entertainment
717,Superbrothers
718,Wild Shadow Studios
719,Farsight Studios
720,Autumn Games
721,Almost Human
722,superflat games
723,Pentavision Entertainment
724,Harvester Games
725,indiePub
726,Eden Industries
727,Q-Games
728,VAP Games
729,Renegade Kid
730,"Asterizm Co., Ltd"
731,Unknown Worlds Entertainment
732,Ankama
733,Hitbox
734,Ripstone
735,Retro Affect
736,Vblank Entertainment Inc.
737,Tiger Style
738,Tomorrow Corporation
739,Torn Banner Studios
740,Genius Sonority Inc.
741,Harmonix Music Systems
742,Daedalic Entertainment
743,Modulaatio Games
744,24 Carat Games
745,Black Forest Games
746,Mike Bithell
747,Amplitude Studios
748,En Masse Entertainment
749,GungHo
750,IonFX
751,STUDIO EVIL
752,Perrin
753,Level 5
754,Sos
755,The Chinese Room
756,Black Pants
757,Playism
758,Empty Clip Studios
759,FireFly Studios
760,Northway Games
761,Teotl Studios
762,Shanblue Interactive
763,Three Sprockets
764,Spooky Squid Games
765,LudoCraft Ltd.
766,Frogwares
767,Instant Kingdom
768,Adhesive Games
769,Different Tuna
770,SkyGoblin
771,Phoenix Online Studios
772,Stygian Software
773,Lace Mamba Global
774,Minority
775,Smudged Cat Games
776,Tecmo Koei Games
777,Endgame Studios
778,Cipher Prime Studios
779,Giant Media Group
780,Might and Delight
781,Reptile
782,Benjamin Rivers
783,Grab Games
784,Okugi Studio
785,MIST[PSI]PRESS
786,Flying Turtle Software
787,Hanako Games
788,Reverb
789,Final Boss Entertainment
790,AwesomeGamesStudio
791,Punch Puppy Productions
792,Rebellion
793,Dark Vale Games
794,7sixty
795,Misfits Attic
796,Lesta Studio
797,AwesomeBlade
798,Cardboard Box Entertainment
799,Teyon
800,EXOR Studios
801,Aduge Studio
802,RebelPlay
803,Digital Tribe
804,Milkstone Studios
805,Christine Love
806,RichMakeGame
807,Milestone S.r.l
808,Crocodile Entertainment
809,Engient
810,SuperVillain Studios
811,Engine Software
812,Gamepires
813,"Seamless Entertainment, Inc."
814,1C-Softclub
815,Iceberg Interactive
816,Camel 101
817,Other Ocean Interactive
818,Keen Software House Ltd
819,Maximum Games
820,"Gelid Games, Inc."
821,Jagex Games Studio
822,GMG Play
823,345 Games
824,Playerthree
825,Data Realms
826,CIRCLE Entertainment
827,Emobi Games
828,Red Hare Studios
829,Funbox Media
830,BBC Worldwide
831,Spiral Game Studios
832,Version2Games Limited
833,E-One Studio
834,Brain Candy
835,Gamers Digital
836,Arktos Entertainment
837,Trapdoor
838,Mossmouth
839,Galactic Cafe
840,Facepalm Games
841,The Fullbright Company
842,Grinding Gear Games
843,NeocoreGames
844,Cellar Door Games
845,3909
846,Double Eleven
847,Tom Francis
848,Blue Manchu
849,Droqen
850,Pocketwatch Games
851,Endless Fluff
852,Marvelous AQL
853,Cardboard Computer
854,Alliance Digital Media
855,Alan Hazelden & Harry Lee
856,Fallen Tree Games
857,Demruth
858,Horberg Productions
859,Cherry Pop Games
860,Right Square Bracket Left Square Bracket Games
861,Red Barrels
862,Double Fine Productions
863,Twisted Tree
864,Jeppe Carlsen
865,SCS Software
866,Adult Swim
867,Artifice Studio
868,Atomicom
869,Flippfly
870,Maxistentialism
871,Sparpweed
872,Logic Artists
873,i-illusions
874,DETUNE
875,Rain Games
876,Pixel Toys
877,Minor Key Games
878,GAIJINWORKS
879,ScrewAttack LLC
880,Will O'Neill
881,Chucklefish
882,Midnight City
883,Replay Games
884,Larian Studios Games
885,Harebrained Schemes LLC
886,Abbey Games
887,Webfarbror
888,Triple-B-Titles
889,Analgesic Productions
890,KnapNok Games
891,Ludochip
892,BEAUTIFUN GAMES SL
893,Snail Games
894,New World Interactive
895,SeeThrough Studios
896,The Quantum Astrophysicists Guild
897,Snowbird Game Studios
898,Ultra Runaway Games
899,Exato Game Studios
900,Jupiter Corporation
901,SpikySnail Games Studio
902,SFB Games
903,Team2Bit
904,Iron Galaxy Studios
905,Edge of Reality
906,Cyanide
907,MileStone Inc.
908,Puny Human Games
909,5pb
910,Frictional Games
911,BetaDwarf
912,Crackshell
913,10tons Ltd
914,Turtle Sandbox LLC
915,Spicysoft Corp.
916,Bossa Studios
917,Geeta Games
918,Tate Multimedia
919,KING Art
920,Revolution Software
921,Kerberos Productions
922,Mass Creation
923,Excalibur Publishing Limited
924,Vivid Games
925,Phobic Studios
926,Digital Extremes
927,Super Icon Ltd
928,ORiGO GAMES
929,Greenheart Games
930,Infinite Game Publishing
931,3 Sprockets
932,Nyu Media
933,Apogee Games
934,Ivent Games
935,Xpec
936,EightyEight Games LTD
937,Versus Evil
938,Born Ready Games
939,Orthogonal Games
940,damiansommer
941,Blue Isle Studios
942,Nival Interactive
943,Awesome Games Studio
944,Plug In Digital
945,PD Design Studio Pte Ltd
946,FX Interactive
947,Eutechnyx
948,The Muteki Corporation
949,Edit Mode
950,Spearhead Games
951,Crytek
952,Keen Games
953,Monochrome Games
954,Robot Loves Kitty
955,Behold Studios
956,Big Ben Interactive
957,Blackpowder Games
958,G-STYLE
959,Nemoria Entertainment
960,Niffler Ltd
961,Space Bullet Dynamics Corporation
962,Forever Entertainment S.A.
963,Shiro Games
964,"International Games System Co., Ltd."
965,Ynnis Interactive
966,CCP
967,Phoenix Online Publishing
968,Giants Software
969,Wales Interactive Ltd.
970,Zombie Studios
971,Full Control ApS
972,Gazillion
973,Bloober Team
974,Flying Carpets
975,Demon Wagon Studios
976,Ackkstudios
977,Ice-Pick Lodge
978,SumomGames
979,Allgraf
980,Moving Player
981,XYLA Entertainment
982,Spicy Horse
983,Geniaware
984,CI Games
985,I-FRIQIYA
986,Nomad Games
987,Bit Composer
988,Nocturnal Works
989,CoderChild
990,Brain Slap Studio
991,OGPlanet
992,Immanitas Entertainment GmbH
993,Ghostlight
994,Wired Productions
995,ThreeGates
996,Anuman Interactive
997,iFun4all
998,Dreamatrix
999,XeniosVision
1000,The Role Playing Company
1001,Cyberfront Korea Corp
1002,baKno Games
1003,Semaphore
1004,Yacht Club Games
1005,Jast
1006,Simogo
1007,Matt Makes Games Inc.
1008,Active Gaming Media Inc.
1009,Degica
1010,Kunos Simulazioni
1011,Metalhead Software
1012,Sierra Games
1013,Treasure
1014,Game-Labs
1015,Supergiant Games
1016,GalaxyTrail
1017,KillHouse Games
1018,Curve Digital
1019,Die Gute Fabrik
1020,Studio Pixel
1021,White Paper Games
1022,The Astronauts
1023,Triumph Studios
1024,Mojo Bones
1025,Messhof
1026,Failbetter Games
1027,Capybara Games
1028,Paradox Development Studio
1029,Pasta Games
1030,Humble Hearts
1031,roll7
1032,Housemarque
1033,Dingaling
1034,TOO DX
1035,Extend Interactive
1036,Scott Cawthon
1037,Dinosaur Polo Club
1038,Inti Creates
1039,Blue Bottle Games
1040,Goodbye Galaxy Games
1041,grapefrukt games
1042,Tikipod Limited
1043,Crazy Viking Studios
1044,MagicalTimeBean
1045,Over The Moon
1046,Terrible Posture Games
1047,PhobosLab
1048,Infinite State Games
1049,Rocket Bear Games
1050,Carlos Coronado
1051,Cypronia
1052,Just Add Water
1053,Phosfiend Systems
1054,Screen 7
1055,No Goblin
1056,Reverb Triple XP
1057,Spry Fox
1058,Avidly Wild Games
1059,Mobot Studios LLC
1060,BlitWorks
1061,Investigate North Aps
1062,Infinite Monkeys
1063,The Digital Lounge
1064,E-Line Media
1065,MixedBag Srl
1066,Ragequit Corporation
1067,Shining Rock Software
1068,Big Ant Studios
1069,Gone North Games
1070,Fireproof Games
1071,Digerati Distribution
1072,Watermelon
1073,Red Thread Games
1074,Fuzzy Wuzzy Games
1075,Whole Hog Games
1076,Crunching Koalas
1077,The Game Bakers
1078,Slitherine Software
1079,Unity Games
1080,Surprise Attack
1081,Numantian Games
1082,DoubleBear Productions
1083,Kasedo Games
1084,KISS Ltd.
1085,HB Studios Multimedia
1086,Glitchy Pixel
1087,Nyamyam
1088,Tasty Poison Games
1089,Interbellum Team
1090,Wild Factor
1091,Idea Factory
1092,"Young Horses, Inc"
1093,Xaviant Games
1094,Digital Dreams
1095,Flat Earth Games
1096,Infinitap Games
1097,Collavier
1098,CD Projekt Red Studio
1099,Mages.
1100,Gambitious
1101,Oovee Game Studios
1102,Jesse Makkonen
1103,Krillbite Studio
1104,LOOT Entertainment
1105,Interdimensional Games Inc
1106,Zaxis Games
1107,Osprey Publishing
1108,Limasse Five
1109,Merge Games
1110,Little Orbit
1111,Tom Create
1112,Digital Confectioners
1113,Flying Wild Hog
1114,FlukeDude
1115,Switchblade Monkeys
1116,Ice Water Games
1117,Night Light Interactive
1118,osao games
1119,astragon
1120,Big Robot Ltd
1121,Naiad Entertainment
1122,Deirdra Kiai
1123,Ludeme Games
1124,Henchmen Studio
1125,Dreadlocks Ltd
1126,PostMod Softworks
1127,Jason Oda
1128,Watermelon Development
1129,Happion Laboratories
1130,Cliffhanger Productions
1131,NG:DEV.TEAM
1132,Ayyo Games
1133,tinyBuild
1134,PlayWay
1135,SomaSim
1136,Red 5 Studios
1137,Minicore Studios LLC
1138,Corecell Technology
1139,Night Node
1140,Dykast Lubomir
